Print a CFG
   sign_ni - Arrow(INT,INT): [(INT, (sign_ni, 0), 3)]
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 3), (INTEGER_TUPLE, (index, 1), 3)]
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
   identity - Arrow(INT,INT): [(INT, (identity, 0), 3)]
   size_ct - Arrow(GRID,INT): [(GRID, (size_ct, 0), 3)]
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3), (INT, (branch, 2), 3)]
#
 (GRID, (vupscale, 0), 2)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 3)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 3), (INTEGER_TUPLE, (crop, 1), 3), (INTEGER_TUPLE, (crop, 2), 3)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 3)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 3)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 3)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 3), (INT, (hupscale, 1), 3)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 3), (INT, (vupscale, 1), 3)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 3), (INT, (downscale, 1), 3)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 3), (GRID, (hconcat, 1), 3)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 3), (GRID, (vconcat, 1), 3)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 3), (GRID, (cellwise, 1), 3), (INT, (cellwise, 2), 3)]
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 3), (INT, (replace, 1), 3), (INT, (replace, 2), 3)]
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 3), (INT, (switch, 1), 3), (INT, (switch, 2), 3)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 3), (INTEGER_TUPLE, (canvas, 1), 3)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 3)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 3)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 3)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 3)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 3)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 3)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 3)]
#
 (INT, (hupscale, 1), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3), (INT, (add_ni, 1), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3), (INT, (subtract_ni, 1), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3), (INT, (multiply_ni, 1), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3), (INT, (divide_ni, 1), 3)]
   invert_ni - Arrow(INT,INT): [(INT, (invert_ni, 0), 3)]
   double_ni - Arrow(INT,INT): [(INT, (double_ni, 0), 3)]
   halve_ni - Arrow(INT,INT): [(INT, (halve_ni, 0), 3)]
   increment_ni - Arrow(INT,INT): [(INT, (increment_ni, 0), 3)]
   decrement_ni - Arrow(INT,INT): [(INT, (decrement_ni, 0), 3)]
   crement_ni - Arrow(INT,INT): [(INT, (crement_ni, 0), 3)]
   sign_ni - Arrow(INT,INT): [(INT, (sign_ni, 0), 3)]
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 3), (INTEGER_TUPLE, (index, 1), 3)]
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
   identity - Arrow(INT,INT): [(INT, (identity, 0), 3)]
   size_ct - Arrow(GRID,INT): [(GRID, (size_ct, 0), 3)]
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3), (INT, (branch, 2), 3)]
#
 (GRID, (hupscale, 0), 2)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 3)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 3), (INTEGER_TUPLE, (crop, 1), 3), (INTEGER_TUPLE, (crop, 2), 3)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 3)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 3)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 3)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 3), (INT, (hupscale, 1), 3)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 3), (INT, (vupscale, 1), 3)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 3), (INT, (downscale, 1), 3)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 3), (GRID, (hconcat, 1), 3)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 3), (GRID, (vconcat, 1), 3)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 3), (GRID, (cellwise, 1), 3), (INT, (cellwise, 2), 3)]
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 3), (INT, (replace, 1), 3), (INT, (replace, 2), 3)]
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 3), (INT, (switch, 1), 3), (INT, (switch, 2), 3)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 3), (INTEGER_TUPLE, (canvas, 1), 3)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 3)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 3)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 3)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 3)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 3)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 3)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 3)]
#
 (OBJECT, (underpaint, 1), 2)
   asobject - Arrow(GRID,OBJECT): [(GRID, (asobject, 0), 3)]
#
 (GRID, (underpaint, 0), 2)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 3)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 3), (INTEGER_TUPLE, (crop, 1), 3), (INTEGER_TUPLE, (crop, 2), 3)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 3)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 3)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 3)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 3), (INT, (hupscale, 1), 3)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 3), (INT, (vupscale, 1), 3)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 3), (INT, (downscale, 1), 3)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 3), (GRID, (hconcat, 1), 3)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 3), (GRID, (vconcat, 1), 3)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 3), (GRID, (cellwise, 1), 3), (INT, (cellwise, 2), 3)]
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 3), (INT, (replace, 1), 3), (INT, (replace, 2), 3)]
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 3), (INT, (switch, 1), 3), (INT, (switch, 2), 3)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 3), (INTEGER_TUPLE, (canvas, 1), 3)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 3)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 3)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 3)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 3)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 3)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 3)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 3)]
#
 (PATCH, (underfill, 2), 2)
   asindices - Arrow(GRID,INDICES): [(GRID, (asindices, 0), 3)]
   ofcolor - Arrow(GRID,Arrow(INT,INDICES)): [(GRID, (ofcolor, 0), 3), (INT, (ofcolor, 1), 3)]
   dneighbors - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (dneighbors, 0), 3)]
   ineighbors - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (ineighbors, 0), 3)]
   neighbors - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (neighbors, 0), 3)]
   asobject - Arrow(GRID,OBJECT): [(GRID, (asobject, 0), 3)]
   connect - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INDICES)): [(INTEGER_TUPLE, (connect, 0), 3), (INTEGER_TUPLE, (connect, 1), 3)]
   vfrontier - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (vfrontier, 0), 3)]
   hfrontier - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (hfrontier, 0), 3)]
   shoot - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INDICES)): [(INTEGER_TUPLE, (shoot, 0), 3), (INTEGER_TUPLE, (shoot, 1), 3)]
   initset - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (initset, 0), 3)]
#
 (INT, (underfill, 1), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3), (INT, (add_ni, 1), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3), (INT, (subtract_ni, 1), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3), (INT, (multiply_ni, 1), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3), (INT, (divide_ni, 1), 3)]
   invert_ni - Arrow(INT,INT): [(INT, (invert_ni, 0), 3)]
   double_ni - Arrow(INT,INT): [(INT, (double_ni, 0), 3)]
   halve_ni - Arrow(INT,INT): [(INT, (halve_ni, 0), 3)]
   increment_ni - Arrow(INT,INT): [(INT, (increment_ni, 0), 3)]
   decrement_ni - Arrow(INT,INT): [(INT, (decrement_ni, 0), 3)]
   crement_ni - Arrow(INT,INT): [(INT, (crement_ni, 0), 3)]
   sign_ni - Arrow(INT,INT): [(INT, (sign_ni, 0), 3)]
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 3), (INTEGER_TUPLE, (index, 1), 3)]
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
   identity - Arrow(INT,INT): [(INT, (identity, 0), 3)]
   size_ct - Arrow(GRID,INT): [(GRID, (size_ct, 0), 3)]
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3), (INT, (branch, 2), 3)]
#
 (GRID, (underfill, 0), 2)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 3)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 3), (INTEGER_TUPLE, (crop, 1), 3), (INTEGER_TUPLE, (crop, 2), 3)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 3)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 3)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 3)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 3), (INT, (hupscale, 1), 3)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 3), (INT, (vupscale, 1), 3)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 3), (INT, (downscale, 1), 3)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 3), (GRID, (hconcat, 1), 3)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 3), (GRID, (vconcat, 1), 3)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 3), (GRID, (cellwise, 1), 3), (INT, (cellwise, 2), 3)]
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 3), (INT, (replace, 1), 3), (INT, (replace, 2), 3)]
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 3), (INT, (switch, 1), 3), (INT, (switch, 2), 3)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 3), (INTEGER_TUPLE, (canvas, 1), 3)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 3)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 3)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 3)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 3)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 3)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 3)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 3)]
#
 (OBJECT, (paint, 1), 2)
   asobject - Arrow(GRID,OBJECT): [(GRID, (asobject, 0), 3)]
#
 (GRID, (paint, 0), 2)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 3)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 3), (INTEGER_TUPLE, (crop, 1), 3), (INTEGER_TUPLE, (crop, 2), 3)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 3)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 3)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 3)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 3), (INT, (hupscale, 1), 3)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 3), (INT, (vupscale, 1), 3)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 3), (INT, (downscale, 1), 3)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 3), (GRID, (hconcat, 1), 3)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 3), (GRID, (vconcat, 1), 3)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 3), (GRID, (cellwise, 1), 3), (INT, (cellwise, 2), 3)]
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 3), (INT, (replace, 1), 3), (INT, (replace, 2), 3)]
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 3), (INT, (switch, 1), 3), (INT, (switch, 2), 3)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 3), (INTEGER_TUPLE, (canvas, 1), 3)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 3)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 3)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 3)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 3)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 3)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 3)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 3)]
#
 (PATCH, (fill, 2), 2)
   asindices - Arrow(GRID,INDICES): [(GRID, (asindices, 0), 3)]
   ofcolor - Arrow(GRID,Arrow(INT,INDICES)): [(GRID, (ofcolor, 0), 3), (INT, (ofcolor, 1), 3)]
   dneighbors - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (dneighbors, 0), 3)]
   ineighbors - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (ineighbors, 0), 3)]
   neighbors - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (neighbors, 0), 3)]
   asobject - Arrow(GRID,OBJECT): [(GRID, (asobject, 0), 3)]
   connect - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INDICES)): [(INTEGER_TUPLE, (connect, 0), 3), (INTEGER_TUPLE, (connect, 1), 3)]
   vfrontier - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (vfrontier, 0), 3)]
   hfrontier - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (hfrontier, 0), 3)]
   shoot - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INDICES)): [(INTEGER_TUPLE, (shoot, 0), 3), (INTEGER_TUPLE, (shoot, 1), 3)]
   initset - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (initset, 0), 3)]
#
 (INT, (fill, 1), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3), (INT, (add_ni, 1), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3), (INT, (subtract_ni, 1), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3), (INT, (multiply_ni, 1), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3), (INT, (divide_ni, 1), 3)]
   invert_ni - Arrow(INT,INT): [(INT, (invert_ni, 0), 3)]
   double_ni - Arrow(INT,INT): [(INT, (double_ni, 0), 3)]
   halve_ni - Arrow(INT,INT): [(INT, (halve_ni, 0), 3)]
   increment_ni - Arrow(INT,INT): [(INT, (increment_ni, 0), 3)]
   decrement_ni - Arrow(INT,INT): [(INT, (decrement_ni, 0), 3)]
   crement_ni - Arrow(INT,INT): [(INT, (crement_ni, 0), 3)]
   sign_ni - Arrow(INT,INT): [(INT, (sign_ni, 0), 3)]
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 3), (INTEGER_TUPLE, (index, 1), 3)]
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
   identity - Arrow(INT,INT): [(INT, (identity, 0), 3)]
   size_ct - Arrow(GRID,INT): [(GRID, (size_ct, 0), 3)]
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3), (INT, (branch, 2), 3)]
#
 (GRID, (fill, 0), 2)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 3)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 3), (INTEGER_TUPLE, (crop, 1), 3), (INTEGER_TUPLE, (crop, 2), 3)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 3)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 3)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 3)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 3), (INT, (hupscale, 1), 3)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 3), (INT, (vupscale, 1), 3)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 3), (INT, (downscale, 1), 3)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 3), (GRID, (hconcat, 1), 3)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 3), (GRID, (vconcat, 1), 3)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 3), (GRID, (cellwise, 1), 3), (INT, (cellwise, 2), 3)]
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 3), (INT, (replace, 1), 3), (INT, (replace, 2), 3)]
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 3), (INT, (switch, 1), 3), (INT, (switch, 2), 3)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 3), (INTEGER_TUPLE, (canvas, 1), 3)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 3)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 3)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 3)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 3)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 3)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 3)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 3)]
#
 (GRID, (rot270, 0), 2)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 3)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 3), (INTEGER_TUPLE, (crop, 1), 3), (INTEGER_TUPLE, (crop, 2), 3)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 3)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 3)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 3)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 3), (INT, (hupscale, 1), 3)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 3), (INT, (vupscale, 1), 3)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 3), (INT, (downscale, 1), 3)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 3), (GRID, (hconcat, 1), 3)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 3), (GRID, (vconcat, 1), 3)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 3), (GRID, (cellwise, 1), 3), (INT, (cellwise, 2), 3)]
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 3), (INT, (replace, 1), 3), (INT, (replace, 2), 3)]
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 3), (INT, (switch, 1), 3), (INT, (switch, 2), 3)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 3), (INTEGER_TUPLE, (canvas, 1), 3)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 3)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 3)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 3)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 3)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 3)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 3)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 3)]
#
 (GRID, (rot180, 0), 2)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 3)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 3), (INTEGER_TUPLE, (crop, 1), 3), (INTEGER_TUPLE, (crop, 2), 3)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 3)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 3)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 3)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 3), (INT, (hupscale, 1), 3)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 3), (INT, (vupscale, 1), 3)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 3), (INT, (downscale, 1), 3)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 3), (GRID, (hconcat, 1), 3)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 3), (GRID, (vconcat, 1), 3)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 3), (GRID, (cellwise, 1), 3), (INT, (cellwise, 2), 3)]
