Print a CFG
 (bool, (if, 0), 2)
   gt? - (int -> (int -> bool)): [(int, (gt?, 0), 3), (int, (gt?, 1), 3)]
   le? - (int -> (int -> bool)): [(int, (le?, 0), 3), (int, (le?, 1), 3)]
   eq? - (int -> (int -> bool)): [(int, (eq?, 0), 3), (int, (eq?, 1), 3)]
   is-mod - (int -> (int -> bool)): [(int, (is-mod, 0), 3), (int, (is-mod, 1), 3)]
   is-prime - (int -> bool): [(int, (is-prime, 0), 3)]
   is-square - (int -> bool): [(int, (is-square, 0), 3)]
   car - (list(bool) -> bool): [(list(bool), (car, 0), 3)]
   empty? - (list(list(int)) -> bool): [(list(list(int)), (empty?, 0), 3)]
   empty? - (list(list(bool)) -> bool): [(list(list(bool)), (empty?, 0), 3)]
   empty? - (list(int) -> bool): [(list(int), (empty?, 0), 3)]
   empty? - (list(bool) -> bool): [(list(bool), (empty?, 0), 3)]
   index - (int -> (list(bool) -> bool)): [(int, (index, 0), 3), (list(bool), (index, 1), 3)]
#
 (list(int), (cdr, 0), 2)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 3)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 3), (list(int), (cons, 1), 3)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 3)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 3)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 3), (list(int), (append, 1), 3)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 3), (list(list(int)), (index, 1), 3)]
#
 (list(list(int)), (car, 0), 2)
   empty - list(list(int)): []
   cons - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (cons, 0), 3), (list(list(int)), (cons, 1), 3)]
   cdr - (list(list(int)) -> list(list(int))): [(list(list(int)), (cdr, 0), 3)]
   append - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (append, 0), 3), (list(list(int)), (append, 1), 3)]
#
 (list(int), (cons, 1), 2)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 3)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 3), (list(int), (cons, 1), 3)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 3)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 3)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 3), (list(int), (append, 1), 3)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 3), (list(list(int)), (index, 1), 3)]
#
 (int, (cons, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (range, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 ((int -> (int -> int)), (fold, 2), 2)
   max - (int -> (int -> int)): []
   min - (int -> (int -> int)): []
   * - (int -> (int -> int)): []
   + - (int -> (int -> int)): []
   - - (int -> (int -> int)): []
   mod - (int -> (int -> int)): []
#
 (int, (fold, 1), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (list(int), (fold, 0), 2)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 3)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 3), (list(int), (cons, 1), 3)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 3)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 3)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 3), (list(int), (append, 1), 3)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 3), (list(list(int)), (index, 1), 3)]
#
 (list(int), (index, 1), 2)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 3)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 3), (list(int), (cons, 1), 3)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 3)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 3)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 3), (list(int), (append, 1), 3)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 3), (list(list(int)), (index, 1), 3)]
#
 (int, (index, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (iter, 2), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 ((int -> int), (iter, 1), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3)]
   mod - (int -> (int -> int)): [(int, (mod, 0), 3)]
#
 (int, (iter, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (iter, 3), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 ((int -> int), (iter, 2), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3)]
   mod - (int -> (int -> int)): [(int, (mod, 0), 3)]
#
 (((int -> int) -> (int -> int)), (iter, 1), 2)
   iter - (int -> ((int -> int) -> (int -> int))): [(int, (iter, 0), 3)]
#
 (int, (iter, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (list(list(bool)), (length, 0), 2)
   empty - list(list(bool)): []
   cons - (list(bool) -> (list(list(bool)) -> list(list(bool)))): [(list(bool), (cons, 0), 3), (list(list(bool)), (cons, 1), 3)]
   cdr - (list(list(bool)) -> list(list(bool))): [(list(list(bool)), (cdr, 0), 3)]
   append - (list(bool) -> (list(list(bool)) -> list(list(bool)))): [(list(bool), (append, 0), 3), (list(list(bool)), (append, 1), 3)]
#
 (list(list(int)), (length, 0), 2)
   empty - list(list(int)): []
   cons - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (cons, 0), 3), (list(list(int)), (cons, 1), 3)]
   cdr - (list(list(int)) -> list(list(int))): [(list(list(int)), (cdr, 0), 3)]
   append - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (append, 0), 3), (list(list(int)), (append, 1), 3)]
#
 (list(bool), (length, 0), 2)
   empty - list(bool): []
   car - (list(list(bool)) -> list(bool)): [(list(list(bool)), (car, 0), 3)]
   cdr - (list(bool) -> list(bool)): [(list(bool), (cdr, 0), 3)]
   index - (int -> (list(list(bool)) -> list(bool))): [(int, (index, 0), 3), (list(list(bool)), (index, 1), 3)]
#
 (list(int), (length, 0), 2)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 3)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 3), (list(int), (cons, 1), 3)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 3)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 3)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 3), (list(int), (append, 1), 3)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 3), (list(list(int)), (index, 1), 3)]
#
 (int, (if, 2), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (if, 1), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (bool, (if, 0), 2)
   gt? - (int -> (int -> bool)): [(int, (gt?, 0), 3), (int, (gt?, 1), 3)]
   le? - (int -> (int -> bool)): [(int, (le?, 0), 3), (int, (le?, 1), 3)]
   eq? - (int -> (int -> bool)): [(int, (eq?, 0), 3), (int, (eq?, 1), 3)]
   is-mod - (int -> (int -> bool)): [(int, (is-mod, 0), 3), (int, (is-mod, 1), 3)]
   is-prime - (int -> bool): [(int, (is-prime, 0), 3)]
   is-square - (int -> bool): [(int, (is-square, 0), 3)]
   car - (list(bool) -> bool): [(list(bool), (car, 0), 3)]
   empty? - (list(list(int)) -> bool): [(list(list(int)), (empty?, 0), 3)]
   empty? - (list(list(bool)) -> bool): [(list(list(bool)), (empty?, 0), 3)]
   empty? - (list(int) -> bool): [(list(int), (empty?, 0), 3)]
   empty? - (list(bool) -> bool): [(list(bool), (empty?, 0), 3)]
   index - (int -> (list(bool) -> bool)): [(int, (index, 0), 3), (list(bool), (index, 1), 3)]
#
 (int, (if, 3), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 ((int -> int), (if, 2), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3)]
   mod - (int -> (int -> int)): [(int, (mod, 0), 3)]
#
 ((int -> int), (if, 1), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3)]
   mod - (int -> (int -> int)): [(int, (mod, 0), 3)]
#
 (bool, (if, 0), 2)
   gt? - (int -> (int -> bool)): [(int, (gt?, 0), 3), (int, (gt?, 1), 3)]
   le? - (int -> (int -> bool)): [(int, (le?, 0), 3), (int, (le?, 1), 3)]
   eq? - (int -> (int -> bool)): [(int, (eq?, 0), 3), (int, (eq?, 1), 3)]
   is-mod - (int -> (int -> bool)): [(int, (is-mod, 0), 3), (int, (is-mod, 1), 3)]
   is-prime - (int -> bool): [(int, (is-prime, 0), 3)]
   is-square - (int -> bool): [(int, (is-square, 0), 3)]
   car - (list(bool) -> bool): [(list(bool), (car, 0), 3)]
   empty? - (list(list(int)) -> bool): [(list(list(int)), (empty?, 0), 3)]
   empty? - (list(list(bool)) -> bool): [(list(list(bool)), (empty?, 0), 3)]
   empty? - (list(int) -> bool): [(list(int), (empty?, 0), 3)]
   empty? - (list(bool) -> bool): [(list(bool), (empty?, 0), 3)]
   index - (int -> (list(bool) -> bool)): [(int, (index, 0), 3), (list(bool), (index, 1), 3)]
#
 (list(int), (car, 0), 2)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 3)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 3), (list(int), (cons, 1), 3)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 3)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 3)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 3), (list(int), (append, 1), 3)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 3), (list(list(int)), (index, 1), 3)]
#
 (int, (mod, 1), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (mod, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (-, 1), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (-, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (+, 1), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (+, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (*, 1), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
